Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    printx
    scanx

Grammar

Rule 0     S' -> program
    isvoid          reduce using rule 48 (term -> str .)
    new             reduce using rule 48 (term -> str .)
    number          reduce using rule 48 (term -> str .)
    string          reduce using rule 48 (term -> str .)
    true            reduce using rule 48 (term -> str .)
    false           reduce using rule 48 (term -> str .)
    fi              reduce using rule 48 (term -> str .)


state 75

    (49) term -> bool .

    plus            reduce using rule 49 (term -> bool .)
    minus           reduce using rule 49 (term -> bool .)
    star            reduce using rule 49 (term -> bool .)
    div             reduce using rule 49 (term -> bool .)
    less            reduce using rule 49 (term -> bool .)
    less_equal      reduce using rule 49 (term -> bool .)
    equal           reduce using rule 49 (term -> bool .)
    semicolon       reduce using rule 49 (term -> bool .)
    idx             reduce using rule 49 (term -> bool .)
    inx             reduce using rule 49 (term -> bool .)
    loop            reduce using rule 49 (term -> bool .)
    cbracket        reduce using rule 49 (term -> bool .)
    then            reduce using rule 49 (term -> bool .)
    of              reduce using rule 49 (term -> bool .)
    ccurly          reduce using rule 49 (term -> bool .)
    pool            reduce using rule 49 (term -> bool .)
    else            reduce using rule 49 (term -> bool .)
    obracket        reduce using rule 49 (term -> bool .)
    if              reduce using rule 49 (term -> bool .)
    let             reduce using rule 49 (term -> bool .)
    case            reduce using rule 49 (term -> bool .)
    ocurly          reduce using rule 49 (term -> bool .)
    not             reduce using rule 49 (term -> bool .)
    complement      reduce using rule 49 (term -> bool .)
    isvoid          reduce using rule 49 (term -> bool .)
    new             reduce using rule 49 (term -> bool .)
    number          reduce using rule 49 (term -> bool .)
    string          reduce using rule 49 (term -> bool .)
    true            reduce using rule 49 (term -> bool .)
    false           reduce using rule 49 (term -> bool .)
    fi              reduce using rule 49 (term -> bool .)


state 76

    (51) num -> number .

    plus            reduce using rule 51 (num -> number .)
    minus           reduce using rule 51 (num -> number .)
    star            reduce using rule 51 (num -> number .)
    div             reduce using rule 51 (num -> number .)
    less            reduce using rule 51 (num -> number .)
    less_equal      reduce using rule 51 (num -> number .)
    equal           reduce using rule 51 (num -> number .)
    semicolon       reduce using rule 51 (num -> number .)
    idx             reduce using rule 51 (num -> number .)
    inx             reduce using rule 51 (num -> number .)
    loop            reduce using rule 51 (num -> number .)
    cbracket        reduce using rule 51 (num -> number .)
    then            reduce using rule 51 (num -> number .)
    of              reduce using rule 51 (num -> number .)
    ccurly          reduce using rule 51 (num -> number .)
    pool            reduce using rule 51 (num -> number .)
    else            reduce using rule 51 (num -> number .)
    obracket        reduce using rule 51 (num -> number .)
    if              reduce using rule 51 (num -> number .)
    let             reduce using rule 51 (num -> number .)
    case            reduce using rule 51 (num -> number .)
    ocurly          reduce using rule 51 (num -> number .)
    not             reduce using rule 51 (num -> number .)
    complement      reduce using rule 51 (num -> number .)
    isvoid          reduce using rule 51 (num -> number .)
    new             reduce using rule 51 (num -> number .)
    number          reduce using rule 51 (num -> number .)
    string          reduce using rule 51 (num -> number .)
    true            reduce using rule 51 (num -> number .)
    false           reduce using rule 51 (num -> number .)
    fi              reduce using rule 51 (num -> number .)


state 77

    (52) str -> string .

    plus            reduce using rule 52 (str -> string .)
    minus           reduce using rule 52 (str -> string .)
    star            reduce using rule 52 (str -> string .)
    div             reduce using rule 52 (str -> string .)
    less            reduce using rule 52 (str -> string .)
    less_equal      reduce using rule 52 (str -> string .)
    equal           reduce using rule 52 (str -> string .)
    semicolon       reduce using rule 52 (str -> string .)
    idx             reduce using rule 52 (str -> string .)
    inx             reduce using rule 52 (str -> string .)
    loop            reduce using rule 52 (str -> string .)
    cbracket        reduce using rule 52 (str -> string .)
    then            reduce using rule 52 (str -> string .)
    of              reduce using rule 52 (str -> string .)
    ccurly          reduce using rule 52 (str -> string .)
    pool            reduce using rule 52 (str -> string .)
    else            reduce using rule 52 (str -> string .)
    obracket        reduce using rule 52 (str -> string .)
    if              reduce using rule 52 (str -> string .)
    let             reduce using rule 52 (str -> string .)
    case            reduce using rule 52 (str -> string .)
    ocurly          reduce using rule 52 (str -> string .)
    not             reduce using rule 52 (str -> string .)
    complement      reduce using rule 52 (str -> string .)
    isvoid          reduce using rule 52 (str -> string .)
    new             reduce using rule 52 (str -> string .)
    number          reduce using rule 52 (str -> string .)
    string          reduce using rule 52 (str -> string .)
    true            reduce using rule 52 (str -> string .)
    false           reduce using rule 52 (str -> string .)
    fi              reduce using rule 52 (str -> string .)


state 78

    (53) bool -> true .

    plus            reduce using rule 53 (bool -> true .)
    minus           reduce using rule 53 (bool -> true .)
    star            reduce using rule 53 (bool -> true .)
    div             reduce using rule 53 (bool -> true .)
    less            reduce using rule 53 (bool -> true .)
    less_equal      reduce using rule 53 (bool -> true .)
    equal           reduce using rule 53 (bool -> true .)
    semicolon       reduce using rule 53 (bool -> true .)
    idx             reduce using rule 53 (bool -> true .)
    inx             reduce using rule 53 (bool -> true .)
    loop            reduce using rule 53 (bool -> true .)
    cbracket        reduce using rule 53 (bool -> true .)
    then            reduce using rule 53 (bool -> true .)
    of              reduce using rule 53 (bool -> true .)
    ccurly          reduce using rule 53 (bool -> true .)
    pool            reduce using rule 53 (bool -> true .)
    else            reduce using rule 53 (bool -> true .)
    obracket        reduce using rule 53 (bool -> true .)
    if              reduce using rule 53 (bool -> true .)
    let             reduce using rule 53 (bool -> true .)
    case            reduce using rule 53 (bool -> true .)
    ocurly          reduce using rule 53 (bool -> true .)
    not             reduce using rule 53 (bool -> true .)
    complement      reduce using rule 53 (bool -> true .)
    isvoid          reduce using rule 53 (bool -> true .)
    new             reduce using rule 53 (bool -> true .)
    number          reduce using rule 53 (bool -> true .)
    string          reduce using rule 53 (bool -> true .)
    true            reduce using rule 53 (bool -> true .)
    false           reduce using rule 53 (bool -> true .)
    fi              reduce using rule 53 (bool -> true .)


state 79

    (54) bool -> false .

    plus            reduce using rule 54 (bool -> false .)
    minus           reduce using rule 54 (bool -> false .)
    star            reduce using rule 54 (bool -> false .)
    div             reduce using rule 54 (bool -> false .)
    less            reduce using rule 54 (bool -> false .)
    less_equal      reduce using rule 54 (bool -> false .)
    equal           reduce using rule 54 (bool -> false .)
    semicolon       reduce using rule 54 (bool -> false .)
    idx             reduce using rule 54 (bool -> false .)
